time,latitude,longitude,temperature_K
2008-01-01,43.37,-96.6,262.98046875
2008-01-01,43.37,-96.35,262.8939208984375
2008-01-01,43.37,-96.1,262.8370361328125
2008-01-01,43.37,-95.85,262.76025390625
2008-01-01,43.37,-95.6,262.6943359375
2008-01-01,43.37,-95.35,262.6607666015625
2008-01-01,43.37,-95.1,262.614013671875
2008-01-01,43.37,-94.85,262.6436767578125
2008-01-01,43.37,-94.6,262.6641845703125
2008-01-01,43.37,-94.35,262.7049560546875
2008-01-01,43.37,-94.1,262.67578125
2008-01-01,43.37,-93.85,262.5986328125
2008-01-01,43.37,-93.6,262.5849609375
2008-01-01,43.37,-93.35,262.5972900390625
2008-01-01,43.37,-93.1,262.6444091796875
2008-01-01,43.37,-92.85,262.6019287109375
2008-01-01,43.37,-92.6,262.576171875
2008-01-01,43.37,-92.35,262.7493896484375
2008-01-01,43.37,-92.1,262.9449462890625
2008-01-01,43.37,-91.85,263.3541259765625
2008-01-01,43.37,-91.6,263.8060302734375
2008-01-01,43.37,-91.35,264.0794677734375
2008-01-01,43.37,-91.1,264.3492431640625
2008-01-01,43.37,-90.85,264.5009765625
2008-01-01,43.37,-90.6,264.7308349609375
2008-01-01,43.37,-90.35,264.9166259765625
2008-01-01,43.12,-96.6,263.413330078125
2008-01-01,43.12,-96.35,263.2587890625
2008-01-01,43.12,-96.1,263.2099609375
2008-01-01,43.12,-95.85,263.1741943359375
2008-01-01,43.12,-95.6,263.1148681640625
2008-01-01,43.12,-95.35,263.0946044921875
2008-01-01,43.12,-95.1,263.03564453125
2008-01-01,43.12,-94.85,262.9437255859375
2008-01-01,43.12,-94.6,262.956787109375
2008-01-01,43.12,-94.35,262.944580078125
2008-01-01,43.12,-94.1,262.912353515625
2008-01-01,43.12,-93.85,262.8099365234375
2008-01-01,43.12,-93.6,262.8021240234375
2008-01-01,43.12,-93.35,262.8406982421875
2008-01-01,43.12,-93.1,262.8912353515625
2008-01-01,43.12,-92.85,262.8311767578125
2008-01-01,43.12,-92.6,262.7869873046875
2008-01-01,43.12,-92.35,262.7332763671875
2008-01-01,43.12,-92.1,262.9163818359375
2008-01-01,43.12,-91.85,263.2392578125
2008-01-01,43.12,-91.6,263.7064208984375
2008-01-01,43.12,-91.35,264.1519775390625
2008-01-01,43.12,-91.1,264.4346923828125
2008-01-01,43.12,-90.85,264.6845703125
2008-01-01,43.12,-90.6,264.9168701171875
2008-01-01,43.12,-90.35,265.149169921875
2008-01-01,42.87,-96.6,263.79296875
2008-01-01,42.87,-96.35,263.6322021484375
2008-01-01,42.87,-96.1,263.6063232421875
2008-01-01,42.87,-95.85,263.586181640625
2008-01-01,42.87,-95.6,263.6285400390625
2008-01-01,42.87,-95.35,263.60009765625
2008-01-01,42.87,-95.1,263.468505859375
2008-01-01,42.87,-94.85,263.37255859375
2008-01-01,42.87,-94.6,263.328369140625
2008-01-01,42.87,-94.35,263.3079833984375
2008-01-01,42.87,-94.1,263.2115478515625
2008-01-01,42.87,-93.85,263.1126708984375
2008-01-01,42.87,-93.6,263.0726318359375
2008-01-01,42.87,-93.35,263.1044921875
2008-01-01,42.87,-93.1,263.11669921875
2008-01-01,42.87,-92.85,263.064697265625
2008-01-01,42.87,-92.6,262.994873046875
2008-01-01,42.87,-92.35,262.9295654296875
2008-01-01,42.87,-92.1,263.006103515625
2008-01-01,42.87,-91.85,263.314453125
2008-01-01,42.87,-91.6,263.64794921875
2008-01-01,42.87,-91.35,264.0933837890625
2008-01-01,42.87,-91.1,264.440185546875
2008-01-01,42.87,-90.85,264.709716796875
2008-01-01,42.87,-90.6,264.9638671875
2008-01-01,42.87,-90.35,265.21044921875
2008-01-01,42.62,-96.6,264.2158203125
2008-01-01,42.62,-96.35,264.0257568359375
2008-01-01,42.62,-96.1,264.006103515625
2008-01-01,42.62,-95.85,264.0260009765625
2008-01-01,42.62,-95.6,264.0709228515625
2008-01-01,42.62,-95.35,264.005859375
2008-01-01,42.62,-95.1,263.9017333984375
2008-01-01,42.62,-94.85,263.9188232421875
2008-01-01,42.62,-94.6,263.8726806640625
2008-01-01,42.62,-94.35,263.75537109375
2008-01-01,42.62,-94.1,263.6510009765625
2008-01-01,42.62,-93.85,263.492919921875
2008-01-01,42.62,-93.6,263.4259033203125
2008-01-01,42.62,-93.35,263.3270263671875
2008-01-01,42.62,-93.1,263.3355712890625
2008-01-01,42.62,-92.85,263.3662109375
2008-01-01,42.62,-92.6,263.2999267578125
2008-01-01,42.62,-92.35,263.230224609375
2008-01-01,42.62,-92.1,263.2818603515625
2008-01-01,42.62,-91.85,263.3759765625
2008-01-01,42.62,-91.6,263.678466796875
2008-01-01,42.62,-91.35,263.95556640625
2008-01-01,42.62,-91.1,264.32568359375
2008-01-01,42.62,-90.85,264.84033203125
2008-01-01,42.62,-90.6,265.11181640625
2008-01-01,42.62,-90.35,265.4210205078125
2008-01-01,42.37,-96.6,264.7420654296875
2008-01-01,42.37,-96.35,264.5548095703125
2008-01-01,42.37,-96.1,264.459716796875
2008-01-01,42.37,-95.85,264.465087890625
2008-01-01,42.37,-95.6,264.403076171875
2008-01-01,42.37,-95.35,264.35986328125
2008-01-01,42.37,-95.1,264.5147705078125
2008-01-01,42.37,-94.85,264.56005859375
2008-01-01,42.37,-94.6,264.6204833984375
2008-01-01,42.37,-94.35,264.488525390625
2008-01-01,42.37,-94.1,264.2230224609375
2008-01-01,42.37,-93.85,264.0379638671875
2008-01-01,42.37,-93.6,263.751953125
2008-01-01,42.37,-93.35,263.642578125
2008-01-01,42.37,-93.1,263.5975341796875
2008-01-01,42.37,-92.85,263.64892578125
2008-01-01,42.37,-92.6,263.7462158203125
2008-01-01,42.37,-92.35,263.6824951171875
2008-01-01,42.37,-92.1,263.69384765625
2008-01-01,42.37,-91.85,263.772216796875
2008-01-01,42.37,-91.6,263.8790283203125
2008-01-01,42.37,-91.35,264.1357421875
2008-01-01,42.37,-91.1,264.4415283203125
2008-01-01,42.37,-90.85,264.975830078125
2008-01-01,42.37,-90.6,265.4390869140625
2008-01-01,42.37,-90.35,265.7581787109375
2008-01-01,42.12,-96.6,265.1466064453125
2008-01-01,42.12,-96.35,265.131103515625
2008-01-01,42.12,-96.1,265.023193359375
2008-01-01,42.12,-95.85,264.901123046875
2008-01-01,42.12,-95.6,264.829833984375
2008-01-01,42.12,-95.35,264.8497314453125
2008-01-01,42.12,-95.1,265.01025390625
2008-01-01,42.12,-94.85,265.163818359375
2008-01-01,42.12,-94.6,265.2281494140625
2008-01-01,42.12,-94.35,265.1448974609375
2008-01-01,42.12,-94.1,264.8687744140625
2008-01-01,42.12,-93.85,264.5340576171875
2008-01-01,42.12,-93.6,264.2408447265625
2008-01-01,42.12,-93.35,264.1007080078125
2008-01-01,42.12,-93.1,264.0584716796875
2008-01-01,42.12,-92.85,264.1346435546875
2008-01-01,42.12,-92.6,264.24853515625
2008-01-01,42.12,-92.35,264.34716796875
2008-01-01,42.12,-92.1,264.36376953125
2008-01-01,42.12,-91.85,264.443603515625
2008-01-01,42.12,-91.6,264.540771484375
2008-01-01,42.12,-91.35,264.6737060546875
2008-01-01,42.12,-91.1,264.9586181640625
2008-01-01,42.12,-90.85,265.3468017578125
2008-01-01,42.12,-90.6,265.8143310546875
2008-01-01,42.12,-90.35,266.161376953125
2008-01-01,41.87,-96.6,265.611328125
2008-01-01,41.87,-96.35,265.6068115234375
2008-01-01,41.87,-96.1,265.571044921875
2008-01-01,41.87,-95.85,265.45166015625
2008-01-01,41.87,-95.6,265.4041748046875
2008-01-01,41.87,-95.35,265.4112548828125
2008-01-01,41.87,-95.1,265.413330078125
2008-01-01,41.87,-94.85,265.5614013671875
2008-01-01,41.87,-94.6,265.662841796875
2008-01-01,41.87,-94.35,265.60302734375
2008-01-01,41.87,-94.1,265.48876953125
2008-01-01,41.87,-93.85,265.1580810546875
2008-01-01,41.87,-93.6,264.901611328125
2008-01-01,41.87,-93.35,264.7711181640625
2008-01-01,41.87,-93.1,264.7845458984375
2008-01-01,41.87,-92.85,264.852294921875
2008-01-01,41.87,-92.6,264.9114990234375
2008-01-01,41.87,-92.35,265.01708984375
2008-01-01,41.87,-92.1,265.0953369140625
2008-01-01,41.87,-91.85,265.18017578125
2008-01-01,41.87,-91.6,265.3118896484375
2008-01-01,41.87,-91.35,265.451416015625
2008-01-01,41.87,-91.1,265.718505859375
2008-01-01,41.87,-90.85,266.0865478515625
2008-01-01,41.87,-90.6,266.4276123046875
2008-01-01,41.87,-90.35,266.7642822265625
2008-01-01,41.62,-96.6,266.09765625
2008-01-01,41.62,-96.35,266.171630859375
2008-01-01,41.62,-96.1,266.1453857421875
2008-01-01,41.62,-95.85,266.101806640625
2008-01-01,41.62,-95.6,266.063720703125
2008-01-01,41.62,-95.35,266.0433349609375
2008-01-01,41.62,-95.1,266.014404296875
2008-01-01,41.62,-94.85,265.925048828125
2008-01-01,41.62,-94.6,266.0313720703125
2008-01-01,41.62,-94.35,266.08837890625
2008-01-01,41.62,-94.1,266.0069580078125
2008-01-01,41.62,-93.85,265.9254150390625
2008-01-01,41.62,-93.6,265.68896484375
2008-01-01,41.62,-93.35,265.5986328125
2008-01-01,41.62,-93.1,265.602783203125
2008-01-01,41.62,-92.85,265.579345703125
2008-01-01,41.62,-92.6,265.6298828125
2008-01-01,41.62,-92.35,265.7464599609375
2008-01-01,41.62,-92.1,265.83349609375
2008-01-01,41.62,-91.85,265.968505859375
2008-01-01,41.62,-91.6,266.1259765625
2008-01-01,41.62,-91.35,266.4091796875
2008-01-01,41.62,-91.1,266.6766357421875
2008-01-01,41.62,-90.85,266.9202880859375
2008-01-01,41.62,-90.6,267.2462158203125
2008-01-01,41.62,-90.35,267.4686279296875
2008-01-01,41.37,-96.6,266.7330322265625
2008-01-01,41.37,-96.35,266.8153076171875
2008-01-01,41.37,-96.1,266.8497314453125
2008-01-01,41.37,-95.85,266.8026123046875
2008-01-01,41.37,-95.6,266.730224609375
2008-01-01,41.37,-95.35,266.704345703125
2008-01-01,41.37,-95.1,266.608154296875
2008-01-01,41.37,-94.85,266.4842529296875
2008-01-01,41.37,-94.6,266.343505859375
2008-01-01,41.37,-94.35,266.4014892578125
2008-01-01,41.37,-94.1,266.428955078125
2008-01-01,41.37,-93.85,266.3807373046875
2008-01-01,41.37,-93.6,266.35302734375
2008-01-01,41.37,-93.35,266.2769775390625
2008-01-01,41.37,-93.1,266.3399658203125
2008-01-01,41.37,-92.85,266.313232421875
2008-01-01,41.37,-92.6,266.386962890625
2008-01-01,41.37,-92.35,266.5247802734375
2008-01-01,41.37,-92.1,266.73095703125
2008-01-01,41.37,-91.85,266.869384765625
2008-01-01,41.37,-91.6,267.0538330078125
2008-01-01,41.37,-91.35,267.3436279296875
2008-01-01,41.37,-91.1,267.60498046875
2008-01-01,41.37,-90.85,267.82666015625
2008-01-01,41.37,-90.6,267.9239501953125
2008-01-01,41.37,-90.35,268.1103515625
2008-01-01,41.12,-96.6,267.4310302734375
2008-01-01,41.12,-96.35,267.4884033203125
2008-01-01,41.12,-96.1,267.520263671875
2008-01-01,41.12,-95.85,267.4453125
2008-01-01,41.12,-95.6,267.3424072265625
2008-01-01,41.12,-95.35,267.1890869140625
2008-01-01,41.12,-95.1,267.0863037109375
2008-01-01,41.12,-94.85,266.8724365234375
2008-01-01,41.12,-94.6,266.71728515625
2008-01-01,41.12,-94.35,266.6734619140625
2008-01-01,41.12,-94.1,266.6993408203125
2008-01-01,41.12,-93.85,266.7222900390625
2008-01-01,41.12,-93.6,266.70947265625
2008-01-01,41.12,-93.35,266.7791748046875
2008-01-01,41.12,-93.1,266.8629150390625
2008-01-01,41.12,-92.85,267.0833740234375
2008-01-01,41.12,-92.6,267.1719970703125
2008-01-01,41.12,-92.35,267.447265625
2008-01-01,41.12,-92.1,267.659912109375
2008-01-01,41.12,-91.85,267.822509765625
2008-01-01,41.12,-91.6,267.98876953125
2008-01-01,41.12,-91.35,268.1400146484375
2008-01-01,41.12,-91.1,268.3975830078125
2008-01-01,41.12,-90.85,268.4664306640625
2008-01-01,41.12,-90.6,268.54052734375
2008-01-01,41.12,-90.35,268.4967041015625
2008-01-01,40.87,-96.6,268.069580078125
2008-01-01,40.87,-96.35,268.1173095703125
2008-01-01,40.87,-96.1,268.07763671875
2008-01-01,40.87,-95.85,268.0020751953125
2008-01-01,40.87,-95.6,267.799072265625
2008-01-01,40.87,-95.35,267.633056640625
2008-01-01,40.87,-95.1,267.4564208984375
2008-01-01,40.87,-94.85,267.24169921875
2008-01-01,40.87,-94.6,267.0672607421875
2008-01-01,40.87,-94.35,267.020263671875
2008-01-01,40.87,-94.1,267.0054931640625
2008-01-01,40.87,-93.85,267.0262451171875
2008-01-01,40.87,-93.6,267.0616455078125
2008-01-01,40.87,-93.35,267.146728515625
2008-01-01,40.87,-93.1,267.436279296875
2008-01-01,40.87,-92.85,267.6806640625
2008-01-01,40.87,-92.6,268.0115966796875
2008-01-01,40.87,-92.35,268.2855224609375
2008-01-01,40.87,-92.1,268.51953125
2008-01-01,40.87,-91.85,268.6763916015625
2008-01-01,40.87,-91.6,268.765625
2008-01-01,40.87,-91.35,268.9063720703125
2008-01-01,40.87,-91.1,269.0257568359375
2008-01-01,40.87,-90.85,269.08056640625
2008-01-01,40.87,-90.6,269.052978515625
2008-01-01,40.87,-90.35,269.0338134765625
2008-01-01,40.62,-96.6,268.634033203125
2008-01-01,40.62,-96.35,268.69580078125
2008-01-01,40.62,-96.1,268.65283203125
2008-01-01,40.62,-95.85,268.624267578125
2008-01-01,40.62,-95.6,268.4232177734375
2008-01-01,40.62,-95.35,268.21630859375
2008-01-01,40.62,-95.1,268.0123291015625
2008-01-01,40.62,-94.85,267.724365234375
2008-01-01,40.62,-94.6,267.5467529296875
2008-01-01,40.62,-94.35,267.483642578125
2008-01-01,40.62,-94.1,267.462646484375
2008-01-01,40.62,-93.85,267.4500732421875
2008-01-01,40.62,-93.6,267.4986572265625
2008-01-01,40.62,-93.35,267.7127685546875
2008-01-01,40.62,-93.1,268.0211181640625
2008-01-01,40.62,-92.85,268.3570556640625
2008-01-01,40.62,-92.6,268.7076416015625
2008-01-01,40.62,-92.35,269.00537109375
2008-01-01,40.62,-92.1,269.2315673828125
2008-01-01,40.62,-91.85,269.3394775390625
2008-01-01,40.62,-91.6,269.4273681640625
2008-01-01,40.62,-91.35,269.5526123046875
2008-01-01,40.62,-91.1,269.6610107421875
2008-01-01,40.62,-90.85,269.6954345703125
2008-01-01,40.62,-90.6,269.6810302734375
2008-01-01,40.62,-90.35,269.8067626953125
2008-01-01,40.37,-96.6,269.09033203125
2008-01-01,40.37,-96.35,269.1734619140625
2008-01-01,40.37,-96.1,269.3048095703125
2008-01-01,40.37,-95.85,269.3006591796875
2008-01-01,40.37,-95.6,269.2083740234375
2008-01-01,40.37,-95.35,268.9791259765625
2008-01-01,40.37,-95.1,268.5364990234375
2008-01-01,40.37,-94.85,268.2593994140625
2008-01-01,40.37,-94.6,268.18408203125
2008-01-01,40.37,-94.35,268.1221923828125
2008-01-01,40.37,-94.1,268.09521484375
2008-01-01,40.37,-93.85,268.0931396484375
2008-01-01,40.37,-93.6,268.2310791015625
2008-01-01,40.37,-93.35,268.4542236328125
2008-01-01,40.37,-93.1,268.7230224609375
2008-01-01,40.37,-92.85,269.0609130859375
2008-01-01,40.37,-92.6,269.3297119140625
2008-01-01,40.37,-92.35,269.6251220703125
2008-01-01,40.37,-92.1,269.7967529296875
2008-01-01,40.37,-91.85,269.9114990234375
2008-01-01,40.37,-91.6,270.0560302734375
2008-01-01,40.37,-91.35,270.182373046875
2008-01-01,40.37,-91.1,270.2725830078125
2008-01-01,40.37,-90.85,270.3131103515625
2008-01-01,40.37,-90.6,270.3671875
2008-01-01,40.37,-90.35,270.4862060546875
